0.0006038,0.0014150,0.0008860,0.0017270,-0.0029715,0.0012010,0.0026101,0.0018914,0.0006646,0.0014567,0.0001495,-0.0001356,0.0025695,-0.0025424,0.0002260,-0.0027099,0.0014946,-0.0015548,-0.0011033,0.0007601,0.0011367,0.0013099,-0.0010133,0.0003807,-0.0021675,-0.0021823,0.0015728,0.0008219,0.0023820,0.0006247,-0.0017334,0.0010034,0.0029190,0.0016236,0.0018171,0.0004089,-0.0005163,0.0008947,-0.0027532,-0.0006689,-0.0020022,-0.0007980,0.0011990,-0.0003921,0.0003162,0.0008761,-0.0014122,0.0010250,0.0024075,0.0027484,0.0030729,0.0021604,0.0015503,-0.0024515,-0.0026808,0.0013916,0.0017856,-0.0000831,0.0030431,0.0025240,-0.0004442,-0.0027286,-0.0030645,0.0018181,-0.0029084,-0.0001131,-0.0019704,-0.0031499,0.0005566,-0.0025123,-0.0023187,-0.0002533,-0.0018335,-0.0017972,-0.0013487,0.0019149,-0.0018844,-0.0011304,-0.0008790,-0.0028226,-0.0028061,-0.0000568,-0.0025220,-0.0006746,0.0002534,-0.0027574,-0.0014525,0.0012717,-0.0009701,0.0016010,-0.0002122,-0.0020258,-0.0024984,0.0014075,0.0024098,-0.0002532,-0.0001348,-0.0031259,-0.0002537,0.0005254,0.0025797,0.0021024,0.0021895,-0.0013661,0.0006907,0.0010626,-0.0011606,0.0011929,-0.0004091,0.0006571,-0.0005669,0.0021021,-0.0015043,0.0004277,-0.0023003,0.0016895,-0.0014961,-0.0015197,-0.0012805,0.0023531,0.0000326,-0.0008066,0.0001843,0.0013934,-0.0027936,0.0007699,0.0006935,-0.0023132
-0.0000613,0.0020096,0.0000198,-0.0010163,0.0006867,-0.0012609,-0.0012750,-0.0005704,0.0031384,-0.0023688,0.0030222,-0.0003873,-0.0001840,-0.0016003,0.0027308,-0.0030158,-0.0009327,-0.0024230,-0.0006742,0.0030613,0.0018835,-0.0007415,-0.0025900,0.0007497,-0.0017120,0.0007130,0.0012798,-0.0031456,0.0012717,0.0025289,-0.0028035,0.0025725,-0.0001869,-0.0000419,-0.0027559,-0.0017651,-0.0026437,0.0027799,0.0022457,-0.0007925,-0.0017196,0.0029012,0.0027247,0.0022841,0.0009818,-0.0001805,0.0003832,-0.0014328,0.0003433,0.0010142,0.0011170,0.0012629,0.0026229,-0.0016037,-0.0013193,-0.0012574,-0.0031337,-0.0028998,0.0030069,-0.0027290,-0.0004535,0.0004841,-0.0008033,0.0013516,0.0014284,-0.0022950,-0.0022812,0.0004508,0.0027495,0.0011295,0.0010398,-0.0003179,-0.0026915,-0.0031428,-0.0027333,0.0007767,0.0013902,0.0020048,-0.0024096,0.0024066,0.0016841,-0.0002174,0.0013077,-0.0004433,-0.0023461,0.0026295,-0.0030076,0.0025415,0.0024494,0.0030969,-0.0004410,-0.0020510,-0.0010388,-0.0005589,0.0026111,0.0005354,-0.0006228,-0.0014365,-0.0004996,0.0016093,-0.0003604,0.0006161,-0.0029080,-0.0003091,-0.0019781,0.0006972,0.0004100,-0.0028119,0.0024568,0.0003258,-0.0020868,-0.0020771,-0.0012858,-0.0003026,-0.0003832,0.0024163,0.0011425,-0.0018181,-0.0018199,-0.0031372,0.0030009,0.0030164,0.0030473,0.0016587,0.0003256,-0.0009367,0.0024869,0.0009153
-0.0015106,0.0001705,0.0025336,0.0004588,-0.0027942,0.0017761,-0.0005540,-0.0022081,-0.0024801,0.0031232,0.0006667,0.0014087,-0.0014043,-0.0013258,0.0022314,-0.0025803,0.0010412,-0.0012183,0.0031377,0.0021294,-0.0028315,-0.0018546,-0.0004224,0.0008152,-0.0016822,-0.0013107,0.0021600,0.0007693,0.0011634,-0.0019187,-0.0013748,-0.0006473,-0.0017424,0.0003430,-0.0005718,0.0030196,-0.0018496,0.0007267,-0.0001353,0.0031441,-0.0029173,-0.0009643,-0.0025158,-0.0012601,0.0019172,-0.0010003,0.0001364,-0.0013203,0.0028407,-0.0005543,0.0011750,-0.0000429,0.0020596,0.0011588,-0.0011308,-0.0004965,0.0027613,0.0019739,-0.0029995,-0.0016827,0.0002843,-0.0024216,-0.0003830,-0.0017631,-0.0006923,0.0000483,0.0023830,-0.0005161,0.0020751,-0.0017229,0.0006753,0.0019783,-0.0009599,0.0021170,0.0025679,-0.0021006,0.0000029,-0.0016289,-0.0030218,0.0029024,0.0002778,-0.0006150,0.0018049,-0.0031506,-0.0029811,0.0009082,-0.0030894,-0.0026088,-0.0010820,-0.0014158,0.0027447,-0.0031507,-0.0000742,0.0010841,0.0012498,-0.0012204,0.0021733,0.0027620,-0.0001144,0.0011953,-0.0003128,-0.0025580,0.0002157,0.0025979,0.0006144,-0.0016963,0.0021359,-0.0008999,-0.0021988,-0.0026129,0.0016527,-0.0012831,0.0001762,0.0005716,-0.0014810,-0.0017955,0.0002658,-0.0009068,-0.0021652,-0.0020771,-0.0004463,0.0011591,0.0028670,0.0014759,0.0001769,-0.0017651,-0.0003674,0.0030476
-0.0001365,-0.0020586,-0.0002285,-0.0029603,0.0024402,0.0024770,-0.0006080,-0.0000343,0.0025038,0.0024113,0.0001665,0.0015230,-0.0009202,-0.0002694,0.0021912,-0.0025263,-0.0023579,-0.0029781,-0.0018592,-0.0017787,-0.0022897,0.0010830,0.0017491,0.0015546,-0.0031272,0.0019416,-0.0004680,0.0026720,-0.0016608,0.0014746,0.0003805,0.0012325,0.0030273,-0.0029871,0.0005297,0.0013818,-0.0027753,-0.0028891,0.0006556,0.0005414,0.0004480,-0.0002088,-0.0027444,0.0029789,-0.0031408,-0.0031344,0.0031459,0.0030407,0.0019278,0.0000212,-0.0019044,0.0028734,0.0026178,0.0007380,-0.0003054,-0.0015508,-0.0026814,0.0000125,-0.0013732,-0.0004343,0.0015544,-0.0004599,-0.0018378,0.0008300,-0.0021477,0.0015694,-0.0002675,-0.0016369,0.0028953,-0.0027761,-0.0016234,-0.0012086,0.0010492,0.0006447,0.0013503,-0.0030499,-0.0027252,-0.0030589,-0.0022916,-0.0028434,-0.0020032,0.0017877,-0.0024307,-0.0021376,-0.0014507,-0.0003910,-0.0004665,-0.0023123,-0.0008031,-0.0031069,-0.0026979,0.0010171,0.0020760,-0.0028621,0.0022869,0.0020322,-0.0000899,-0.0000039,-0.0015944,-0.0006594,-0.0012559,0.0011450,-0.0000269,-0.0016781,-0.0031129,-0.0004768,-0.0004446,-0.0028814,-0.0019385,0.0003787,0.0023465,-0.0024968,0.0022002,0.0031021,-0.0013750,0.0030088,-0.0015680,-0.0003546,-0.0021474,-0.0017788,-0.0028015,-0.0006020,-0.0013334,0.0012083,0.0015070,-0.0000761,0.0013248,0.0022404
-0.0012016,-0.0010803,0.0009318,-0.0019002,-0.0029049,0.0018822,0.0007377,-0.0026515,0.0017499,0.0027909,-0.0031144,-0.0018541,0.0018922,0.0017931,0.0023445,0.0014775,0.0015409,0.0024332,-0.0003371,0.0022119,-0.0027405,0.0031352,-0.0008847,-0.0002571,0.0002998,-0.0009613,-0.0030947,-0.0014783,-0.0006954,0.0013645,-0.0002375,-0.0019407,0.0003103,0.0010860,0.0010708,0.0004139,0.0030093,-0.0005751,-0.0019047,-0.0020015,0.0016329,0.0016804,0.0002475,-0.0021398,0.0023473,-0.0031382,-0.0015895,-0.0028276,0.0015466,-0.0029744,0.0031460,0.0024961,0.0009783,0.0031135,-0.0019151,-0.0023670,0.0025026,-0.0031452,0.0010578,0.0013235,-0.0030457,0.0000574,-0.0027581,0.0007326,-0.0022230,0.0011328,-0.0026813,0.0026040,0.0018902,0.0025209,-0.0021344,-0.0010941,0.0028274,0.0029644,0.0023788,-0.0016869,0.0002403,-0.0030867,-0.0012252,-0.0012100,0.0023546,0.0002583,0.0008780,-0.0016028,0.0012364,0.0027406,-0.0027495,0.0012318,0.0016579,0.0016600,0.0023549,-0.0012379,-0.0027506,0.0012291,-0.0021230,-0.0009309,-0.0003020,0.0003317,0.0018252,0.0004481,0.0001926,-0.0005697,0.0024406,-0.0029964,-0.0019219,-0.0005871,-0.0009601,0.0018009,-0.0003428,-0.0004860,-0.0024333,0.0001076,0.0013627,0.0011597,0.0028112,0.0017237,-0.0001088,0.0001862,-0.0011803,0.0007521,-0.0019380,-0.0020576,-0.0030199,-0.0020291,-0.0008665,-0.0011685,-0.0031496,-0.0031258
0.0009028,-0.0027376,0.0020777,-0.0001122,0.0018569,-0.0019671,0.0000703,0.0013248,-0.0009395,0.0000115,0.0003842,0.0020189,0.0029132,0.0019863,0.0029177,-0.0000276,-0.0018431,-0.0003794,-0.0010180,-0.0022993,-0.0002114,0.0001396,0.0014285,0.0027491,0.0016857,0.0012399,0.0029389,0.0025628,0.0016146,-0.0011274,-0.0018091,0.0007645,0.0009738,-0.0021979,0.0014755,-0.0008145,-0.0002189,-0.0015691,-0.0009327,-0.0011963,-0.0027583,0.0020819,0.0013185,-0.0027176,0.0010735,0.0004789,0.0020247,-0.0010310,-0.0020820,-0.0015370,0.0024922,-0.0011662,0.0022193,0.0006880,-0.0023557,-0.0017382,-0.0003772,-0.0002891,-0.0023347,-0.0029704,-0.0022923,0.0014719,-0.0009720,-0.0022399,-0.0023558,0.0022564,-0.0026981,0.0017494,0.0001638,0.0000939,-0.0011604,0.0004668,-0.0012134,0.0016124,-0.0009736,0.0007706,-0.0007143,0.0021596,0.0012892,-0.0001249,-0.0030351,-0.0022707,-0.0030738,0.0001170,0.0020315,0.0003943,0.0014491,-0.0012715,0.0028583,-0.0016231,-0.0013331,0.0012272,0.0026027,0.0021591,0.0031169,0.0014783,0.0015141,-0.0008769,0.0005582,-0.0020151,0.0021713,-0.0020447,0.0026888,0.0027848,-0.0004021,-0.0014557,-0.0012557,0.0002255,-0.0016433,-0.0024261,0.0025342,-0.0019155,0.0010665,-0.0008396,-0.0025458,-0.0001544,-0.0009189,-0.0016646,0.0003344,-0.0022658,0.0006326,-0.0014148,-0.0025945,0.0004903,-0.0009591,0.0017767,0.0012678,-0.0019604
-0.0027253,0.0008055,-0.0012757,0.0025098,-0.0014726,-0.0024958,0.0002115,0.0004608,-0.0020239,-0.0025299,-0.0007825,-0.0030228,-0.0017448,0.0012914,-0.0008619,0.0016844,0.0023123,-0.0014592,-0.0023128,-0.0024337,0.0006668,0.0030046,0.0010426,-0.0028515,-0.0021981,0.0027842,-0.0009416,0.0024452,-0.0004879,-0.0003310,0.0001152,-0.0029318,0.0015195,-0.0007503,0.0013130,-0.0004170,0.0006461,0.0017843,-0.0019164,0.0025941,-0.0023070,0.0027233,-0.0028953,-0.0017748,0.0019473,-0.0026920,-0.0021697,-0.0005051,0.0022618,0.0006172,0.0030750,0.0016830,0.0015326,0.0017511,0.0023111,-0.0010323,0.0002497,-0.0008366,0.0001597,-0.0026930,0.0020231,0.0015073,0.0015659,0.0025337,0.0009945,-0.0025410,0.0010664,0.0014868,-0.0000029,-0.0012170,0.0001692,0.0028946,-0.0001883,-0.0024425,-0.0000790,0.0011597,0.0024191,-0.0007910,-0.0016293,-0.0028608,0.0029525,-0.0021084,-0.0022610,-0.0007979,-0.0027952,-0.0029030,0.0011918,-0.0010114,0.0012223,0.0022584,0.0023777,0.0002378,0.0017364,0.0016973,-0.0002353,0.0024977,-0.0026069,0.0007310,0.0018624,-0.0003988,-0.0013024,-0.0019288,0.0007766,-0.0003014,-0.0022682,-0.0003201,-0.0007072,-0.0007741,-0.0000336,0.0013673,0.0011588,-0.0010470,-0.0013390,0.0022788,-0.0004245,0.0012068,0.0028296,0.0019565,0.0026803,0.0023361,-0.0024832,0.0009701,0.0006852,-0.0028378,-0.0021946,0.0012463,0.0006471,-0.0008021
-0.0010321,-0.0005547,0.0006467,-0.0017467,0.0022857,0.0012051,-0.0019997,0.0001482,-0.0009255,0.0026521,-0.0024088,-0.0008657,-0.0010247,-0.0012080,-0.0008074,0.0016753,0.0005526,-0.0015192,-0.0020604,-0.0023979,-0.0010538,-0.0008292,0.0018577,0.0004944,0.0027228,-0.0023067,0.0027406,0.0024620,0.0017427,-0.0004917,0.0030790,-0.0019055,0.0001358,-0.0024687,-0.0010738,-0.0023350,-0.0005919,0.0017763,-0.0005693,0.0009515,-0.0022898,0.0018590,0.0005477,0.0012970,-0.0030575,0.0016411,0.0012820,0.0027510,-0.0021294,-0.0017313,-0.0003037,-0.0008148,0.0003269,-0.0011327,-0.0000789,-0.0028081,-0.0005502,-0.0021283,-0.0021670,0.0010812,-0.0012553,-0.0018558,0.0012256,0.0012482,-0.0013367,-0.0019555,-0.0022687,-0.0003149,0.0019184,-0.0022040,0.0007247,0.0025752,-0.0014135,-0.0027849,-0.0014015,0.0018628,0.0018277,-0.0030060,0.0028566,0.0027787,0.0002434,0.0001404,0.0023642,0.0027016,0.0009134,-0.0022702,0.0030523,0.0019133,0.0007367,-0.0012260,-0.0030226,-0.0002297,-0.0022132,0.0004390,0.0004748,-0.0003565,0.0017722,0.0001490,-0.0020454,0.0018993,0.0031279,0.0002087,0.0028937,0.0009938,0.0006037,-0.0005851,0.0031512,-0.0023756,0.0014665,-0.0029277,-0.0020402,0.0017085,0.0009779,0.0013957,0.0023690,-0.0007897,0.0015380,0.0014025,0.0000856,-0.0005708,-0.0003651,-0.0025419,0.0024481,-0.0023567,0.0000794,-0.0024520,-0.0014150,-0.0002776
-0.0023614,0.0004644,0.0007433,-0.0008317,0.0024641,0.0009576,-0.0030060,0.0012983,0.0000283,-0.0001135,0.0003377,0.0014142,0.0014608,0.0024862,0.0000874,-0.0013399,0.0026301,0.0019782,-0.0017330,-0.0016526,-0.0016878,-0.0009969,0.0010245,0.0012206,-0.0018296,0.0018914,0.0023092,-0.0005227,-0.0024082,0.0022344,0.0004271,-0.0012917,0.0008607,0.0027262,-0.0017805,0.0011421,0.0024088,0.0030062,0.0019839,0.0016977,0.0018598,0.0030377,0.0002954,0.0002969,0.0021256,-0.0019289,0.0024981,0.0011797,0.0010347,0.0027066,0.0031198,-0.0004605,-0.0023983,-0.0013169,-0.0005933,0.0012364,0.0017587,-0.0003542,-0.0001015,0.0017424,0.0019595,-0.0016300,-0.0027712,-0.0023162,0.0029915,0.0015143,0.0011623,-0.0000098,-0.0015892,0.0000040,-0.0006175,-0.0006432,0.0026436,-0.0015593,0.0015737,-0.0004811,-0.0028824,-0.0021381,0.0010710,-0.0012518,-0.0019036,-0.0002348,0.0016424,0.0028992,0.0022459,-0.0018582,0.0013884,0.0008743,-0.0006971,-0.0012339,0.0024245,0.0003697,0.0012069,0.0020955,0.0008802,-0.0023636,-0.0025113,0.0001926,-0.0013149,0.0015282,-0.0002611,-0.0021113,-0.0020872,-0.0015576,0.0002667,-0.0000087,0.0009326,0.0004005,-0.0001710,-0.0002542,-0.0018999,0.0022412,0.0017630,-0.0028344,0.0024462,0.0000621,0.0013478,-0.0007363,0.0023184,0.0026357,-0.0007420,0.0005405,-0.0017166,0.0007838,0.0010804,-0.0016306,-0.0005285,-0.0030312
-0.0027365,0.0007493,0.0002782,0.0025944,0.0016158,-0.0010544,-0.0024554,0.0020889,-0.0012595,-0.0001047,-0.0030777,-0.0009766,0.0000528,-0.0000279,0.0014518,-0.0030176,0.0013518,0.0029578,-0.0003217,-0.0013331,0.0009199,0.0019459,-0.0011379,0.0021207,0.0000205,0.0024378,0.0026108,0.0003076,-0.0008985,-0.0011908,-0.0011156,0.0022484,-0.0002056,0.0009921,-0.0021587,-0.0016745,-0.0014603,-0.0001317,-0.0007517,-0.0022460,0.0019385,0.0028889,-0.0017845,-0.0017730,-0.0007455,-0.0004354,0.0009959,0.0019331,-0.0012127,0.0005225,-0.0017107,0.0027587,0.0000587,0.0011129,0.0007376,-0.0028451,0.0022932,0.0019383,0.0028910,0.0017869,-0.0005234,0.0007344,-0.0017124,0.0004141,-0.0009817,0.0021296,-0.0000972,0.0009444,-0.0015644,0.0030257,-0.0028987,-0.0019989,0.0005006,0.0009119,-0.0022946,0.0001699,-0.0011703,-0.0008145,-0.0031244,-0.0025965,-0.0003519,-0.0007277,0.0010877,0.0031009,-0.0012539,0.0024690,0.0007963,0.0013247,-0.0030127,-0.0010527,0.0026417,-0.0016002,-0.0018728,0.0008767,0.0024411,-0.0008061,-0.0012386,0.0005791,-0.0025331,-0.0013454,0.0027711,0.0001229,-0.0018723,-0.0000575,0.0008646,-0.0009234,0.0021147,0.0031214,-0.0019485,-0.0002914,0.0004909,-0.0003122,0.0004844,0.0018268,-0.0011338,0.0024312,0.0016495,-0.0017269,0.0022721,-0.0006690,-0.0000208,-0.0018445,0.0028666,0.0026868,-0.0019765,-0.0000345,0.0003446,-0.0020343
